,,,,,
#,good_bamboo_3,,,,
##,pick_up,,,,
,,,,,
good_bamboo_3_pick_up_1,Come with me.,player,"scenes/second_scene/good_bamboo_3.esc:2, ",,Viens avec moi.
,,,,,
##,look,,,,
,,,,,
good_bamboo_3_look_2,This one look like delicious.,player,"scenes/second_scene/good_bamboo_3.esc:8, ",,Celui-là a l'air délicieux.
,,,,,
##,talk,,,,
,,,,,
good_bamboo_3_talk_3,All bamboos are alike! How am I supposed to do?,player,"scenes/second_scene/good_bamboo_3.esc:11, ",,Tous les bambous se ressemblent. Comment je fais moi ?
,,,,,
#,chameleon,,,,
##,look,,,,
,,,,,
chameleon_whe,Maybe he can help me...,player,"scenes/second_scene/chameleon.esc:2, ",,Peut-être qu’il peut m’aider…
,,,,,
##,talk,,,,
,,,,,
chameleon_talk_2,What a strange critter...,player,"scenes/second_scene/chameleon.esc:5, ",,Quel étrange créature…
chameleon_talk_3,"You know I can hear you, right?",chameleon,"scenes/second_scene/chameleon.esc:6, ",,"Tu sais que je t'entends, n'est-ce pas ?"
chameleon_talk_4,What? You can talk!?,player,"scenes/second_scene/chameleon.esc:7, ",,Quoi ? Mais… tu sais parler ?
chameleon_talk_5,"Sure, can't you?",chameleon,"scenes/second_scene/chameleon.esc:8, ",,"Bien sûr ! Comme toi, non ?"
chameleon_talk_6,...,player,"scenes/second_scene/chameleon.esc:9, scenes/second_scene/bamboo_god_2.esc:50, ",,…
chameleon_talk_7,Good point.,player,"scenes/second_scene/chameleon.esc:10, ",,Tu marques un point.
chameleon_talk_8,You're a chameleon right?,-,"scenes/second_scene/chameleon.esc:12, ",,"Tu es un caméléon, n'est-ce pas ?"
chameleon_talk_9,You're a chameleon right?,player,"scenes/second_scene/chameleon.esc:13, ",,"Tu es un caméléon, n'est-ce pas ?"
chameleon_talk_10,That's right!,chameleon,"scenes/second_scene/chameleon.esc:14, ",,"Oui, c'est exact !"
chameleon_talk_11,What's a chameleon doing here?,-,"scenes/second_scene/chameleon.esc:16, ",,Que fait un caméléon ici ?
chameleon_talk_12,What's a chameleon doing in this part of the world?,player,"scenes/second_scene/chameleon.esc:17, ",,Que fait un caméléon dans cette partie du monde ?
chameleon_talk_13,"Oh you know, I just like traveling a lot.",chameleon,"scenes/second_scene/chameleon.esc:18, ",,
chameleon_talk_14,I have never seen one before!,-,"scenes/second_scene/chameleon.esc:19, ",,Je n'en avais encore jamais vu !
chameleon_talk_15,Whoooah! I've never seen one before!,player,"scenes/second_scene/chameleon.esc:20, ",,Whoaou ! Je n'en n'avais jamais vu encore !
chameleon_talk_16,I guess not many of us are around this part of the globe.,chameleon,"scenes/second_scene/chameleon.esc:21, ",,Je crois que nous sommes très peu dans cette partie du monde.
chameleon_talk_32,Nevermind,-,"scenes/second_scene/chameleon.esc:22, scenes/second_scene/chameleon.esc:47, scenes/second_scene/chameleon.esc:50, scenes/second_scene/chameleon.esc:53, ",,Peu importe
chameleon_talk_33,Nevermind.,player,"scenes/second_scene/chameleon.esc:23, scenes/second_scene/chameleon.esc:48, scenes/second_scene/chameleon.esc:51, scenes/second_scene/chameleon.esc:54, ",,Peu importe
chameleon_talk_17,Do you enjoy our bamboo forest?,-,"scenes/second_scene/chameleon.esc:25, ",,Apprécies tu la forêt de bambou ?
chameleon_talk_18,Do you enjoy our bamboo forest? Are you comfortable?,player,"scenes/second_scene/chameleon.esc:26, ",,Apprécies-tu la forêt de bambou ? Tu te sens bien ici ?
chameleon_talk_19,"Sure, I like it. Where are all other pandas though?",chameleon,"scenes/second_scene/chameleon.esc:27, ",,Apprécies-tu la forêt de bambou ? Tu te sens bien ici ?
chameleon_talk_20,Aliens,-,"scenes/second_scene/chameleon.esc:29, ",,Des extraterrestres
chameleon_talk_21,Aliens abducted them!,player,"scenes/second_scene/chameleon.esc:30, ",,Les extraterrestre les ont enlevés !
chameleon_talk_22,Hahahaha! Nice one little panda!,chameleon,"scenes/second_scene/chameleon.esc:31, ",,Hahaha ! Très bien petit panda !
chameleon_talk_23,Forest destruction,-,"scenes/second_scene/chameleon.esc:32, ",,Destruction de la forêt
chameleon_talk_24,The humans are destroying our forest with their machines...,player,"scenes/second_scene/chameleon.esc:33, ",,Les humains ont détruis notre forêt avec leurs machines…
chameleon_talk_25,"Ow, that doesn't sound so nice, are you doing anything about it?",chameleon,"scenes/second_scene/chameleon.esc:34, ",,"Oh, cela ne semble pas bon ça, fais-tu quelque chose contre cela ?"
chameleon_talk_26,No,-,"scenes/second_scene/chameleon.esc:36, ",,Non
chameleon_talk_27,No... We can't do anything I guess.,player,"scenes/second_scene/chameleon.esc:37, ",,Non… mais je crois que nous ne pouvons rien faire.
chameleon_talk_28,"Oh, I see...",chameleon,"scenes/second_scene/chameleon.esc:38, ",,"Oh, je vois…"
chameleon_talk_29,Imploring the Pandas' god,-,"scenes/second_scene/chameleon.esc:39, ",,Implorer l'esprit du Panda
chameleon_talk_30,We are making offerings for the Pandas' god so that we can ask him for help. I'm actually gathering some fine bamboos for him! It would be my very first offering to him.,player,"scenes/second_scene/chameleon.esc:40, ",,"On est en train de réaliser une offrande au Grand Panda, pour implorer son aide. Je suis en train de collecter des bambous pour lui. Cela sera ma première offrande !"
